Bash


grep                                                          Search for a string
grep -i                                                       Search for a string and ignore the case
grep -r                                                       Search recursively for a string in a directory
zgrep                                                         Search for a string in a zip file
grep -v                                                       Exclude a string from a file
grep -Ev '(FOO|BAR)'                                          Exclude multiple strings from a file

cut -d ' ' -f2                                                Cut with a delimiter of a space, then print the second field
cut -d ' ' -f2-5                                              Cut with a delimiter of a space, then print the second through the fifth fields
cut -d ' ' -f2-                                               Cut with a delimiter of a space, then print the second field to the end

cut -f 2-                                                     Print from the second column to the end of the line
awk '{print $NF}'                                             Print the last column
awk '{print $2}'                                              Print the second column
awk '{print $2,$5}'                                           Print the second and fifth columns
awk '{printf "%-25s %s\n", $1, $2}'                           Print with the second column starting at 25 spaces
awk -F "https://" '{print $2}'                                Use a string as a delimiter, then print the second column

head                                                          Print the first 10 lines
head -5                                                       Print the first 5 lines
tail                                                          Print the last 10 lines
tail -5                                                       Print the last 5 lines
tail -f                                                       Print the contents of a file as it grows

sort                                                          Sort a file
sort -u                                                       Sort a file and show only unique values
awk '{ print length, $0 }' file | sort -n -k1,1 -k2 | cut -d' ' -f2-     Sort by length of characters on each line

wc -l                                                         Count the number of lines
wc -m                                                         Count the number of characters

comm file1 file2                                              Shared by both files
comm -<123> file1 file2                                       Used to suppress columns
comm -12 file1 file2                                          Suppress columns 1 and 2
diff -<c or u> file1 file2
vimdiff file1 file2
------------------------------------------------------------------------------------------------------------------------------------------------------

sed 's/^/FOO/g'                                               Add FOO to the beginning of each line
sed 's/$/FOO/g'                                               Add FOO to the end of each line

column -t                                                     Align columns
column -t -s ','                                              Align columns using a comma

sed /^$/d                                                     Compress blank lines
paste -s -d" "                                                Convert a list into a single line

apt install xml-twig-tools
xml_grep ‘firstName' file.xml --text_only                     Extract data from XML element

grep -oe '[a-zA-Z0-9._]\+@[a-zA-Z]\+.[a-zA-Z]\+'              Find emails
grep -oE '\b([0-9]{1,3}\.){3}[0-9]{1,3}\b'                    Find IPs
grep -E '\b([0-9]{1,3}\.){3}[0-9]{1,3}\b'                     Find lines that contain an IP

perl -pe 's/\d{2}\/\d{2}\/\d{2}//g'                           Find dates mm/dd/yy

sed '/[[:blank:]]/d'                                          Find lines that contain a single word
grep 'FOO'                                                    Find FOO
sed '/FOO/I,+12 d'                                            Find FOO and delete that and the next 12 lines
sed 's/FOO.*$//g'                                             Find FOO and delete to the end of file
sed 's/FOO/\n&/g'                                             Find FOO and insert a new line and FOO
grep 'FOO\|BAR'                                               Find FOO and lines that contain BAR
sed '1N;N;/\(.*\n\)\{2\}.*FOO/P;$d;D'                         Find FOO and print the second line before that
awk -v n=-2 'NR==n+1 && !NF{next} /FOO/ {n=NR}1'              Find FOO, if the next line is blank, delete it

awk -v n=-2 'NR==n+1 && !NF{next} /^[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}/ {n=NR}1'
                                                              Find lines that start with IP, if the next line is blank, delete it

awk -v n=-2 'NR==n+1 && NF{print hold} /FOO/ {n=NR;hold=$0;next}1'
                                                              Find FOO, if the next line is blank, delete line containing FOO

awk '/FOO/ { FOO = 1; next }  FOO == 1 && /^$/ { FOO = 0; next }  { FOO = 0 }  { print }'
                                                              Find FOO, if the next line is blank, delete both lines

awk -v n=-2 'NR==n+1 {if($0 ~ /BAR/) { next; } else { print hold } } /FOO/ {n=NR;hold=$0;next}1'
                                                              Find FOO, if the next line contains BAR, delete both lines

sed 's/.* //'                                                 Find lines that contain a space and print from the space to the end of the line
grep -E 'FOO|BAR'                                             Find lines that contain FOO or BAR
grep '[0-9]'                                                  Find lines that contain a number
