Python


# Introduction

This help file will talk about python 3 as new scripts or old should be converted to python 3
reason for this is you get access to more libaries and because python 2 is on its way to being deprecated.
------------------------------------------------------------------------------------------------------

# Colours

yellow = '\033[93m'
end_colour = '\033[0m'
purple = '\033[95m'
red = '\033[91m'
green = '\033[92m'
blue = '\033[94m'
bold_text = '\033[1m'
------------------------------------------------------------------------------------------------------

# Importing Modules

import os
import platform
import sys
import subprocess

To find out what funtions are stored in a libary, open a terminal and type in python3.
Once in the python shell and have imported the module you want to use for example os type in os.
Hit tab twice you will get output like this related to that module.

    os.CLD_CONTINUED             os.environb
    os.CLD_DUMPED                os.errno
    os.CLD_EXITED                os.error(
    os.CLD_TRAPPED               os.execl(
    os.EX_CANTCREAT              os.execle(
    os.EX_CONFIG                 os.execlp(
    os.EX_DATAERR                os.execlpe(
    os.EX_IOERR                  os.execv(
    os.EX_NOHOST                 os.execve(
    os.EX_NOINPUT                os.execvp(
    os.EX_NOPERM                 os.execvpe(
    os.EX_NOUSER                 os.extsep
    os.EX_OK                     os.fchdir(
    os.EX_OSERR                  os.fchmod(
    os.EX_OSFILE                 os.fchown(
    os.EX_PROTOCOL               os.fdatasync(
    os.EX_SOFTWARE               os.fdopen(
    os.EX_TEMPFAIL               os.fork(
    os.EX_UNAVAILABLE            os.forkpty(
    os.EX_USAGE                  os.fpathconf(
    os.F_LOCK                    os.fsdecode(
    os.F_OK                      os.fsencode(
    os.F_TEST                    os.fstat(
    os.F_TLOCK                   os.fstatvfs(
    os.F_ULOCK                   os.fsync(
    os.MutableMapping(           os.ftruncate(
    os.NGROUPS_MAX               os.fwalk(
    os.O_ACCMODE                 os.get_exec_path(
    os.O_APPEND                  os.get_inheritable(
    os.O_ASYNC                   os.get_terminal_size(
    os.O_CLOEXEC                 os.getcwd(
    os.O_CREAT                   os.getcwdb(
    os.O_DIRECT                  os.getegid(
    os.O_DIRECTORY               os.getenv(
    os.O_DSYNC                   os.getenvb(
    os.O_EXCL                    os.geteuid(
    os.O_LARGEFILE               os.getgid(
    os.O_NDELAY                  os.getgrouplist(
    os.O_NOATIME                 os.getgroups(
    os.O_NOCTTY                  os.getloadavg(
    os.O_NOFOLLOW                os.getlogin(
    os.O_NONBLOCK                os.getpgid(
    os.O_PATH                    os.getpgrp(
    os.O_RDONLY                  os.getpid(
    os.O_RDWR                    os.getppid(
    os.O_RSYNC                   os.getpriority(
    os.O_SYNC                    os.getresgid(
    os.O_TMPFILE                 os.getresuid(
    os.O_TRUNC                   os.getsid(
    os.O_WRONLY                  os.getuid(
    os.POSIX_FADV_DONTNEED       os.getxattr(
    os.POSIX_FADV_NOREUSE        os.initgroups(
    os.POSIX_FADV_NORMAL         os.isatty(
    os.POSIX_FADV_RANDOM         os.kill(
    os.POSIX_FADV_SEQUENTIAL     os.killpg(
    os.POSIX_FADV_WILLNEED       os.lchown(
    os.PRIO_PGRP                 os.linesep
    os.PRIO_PROCESS              os.link(
    os.PRIO_USER                 os.listdir(
    os.P_ALL                     os.listxattr(
    os.P_NOWAIT                  os.lockf(
    os.P_NOWAITO                 os.lseek(
    os.P_PGID                    os.lstat(
    os.P_PID                     os.major(
    os.P_WAIT                    os.makedev(
    os.RTLD_DEEPBIND             os.makedirs(
    os.RTLD_GLOBAL               os.minor(
    os.RTLD_LAZY                 os.mkdir(
    os.RTLD_LOCAL                os.mkfifo(
    os.RTLD_NODELETE             os.mknod(
    os.RTLD_NOLOAD               os.name
    os.RTLD_NOW                  os.nice(
    os.R_OK                      os.open(
    os.SCHED_BATCH               os.openpty(
    os.SCHED_FIFO                os.pardir
    os.SCHED_IDLE                os.path
    os.SCHED_OTHER               os.pathconf(
    os.SCHED_RESET_ON_FORK       os.pathconf_names
    os.SCHED_RR                  os.pathsep
    os.SEEK_CUR                  os.pipe(
    os.SEEK_DATA                 os.pipe2(
    os.SEEK_END                  os.popen(
    os.SEEK_HOLE                 os.posix_fadvise(
    os.SEEK_SET                  os.posix_fallocate(
    os.ST_APPEND                 os.pread(
    os.ST_MANDLOCK               os.putenv(
    os.ST_NOATIME                os.pwrite(
    os.ST_NODEV                  os.read(
    os.ST_NODIRATIME             os.readlink(
    os.ST_NOEXEC                 os.readv(
    os.ST_NOSUID                 os.remove(
    os.ST_RDONLY                 os.removedirs(
